user_id,recommendation
0,"[25, 26]"
1,"[40, 41]"
2,"[95, 96]"
3,"[173, 174]"
4,"[208, 209]"
5,"[225, 226]"
6,"[234, 235]"
7,"[251, 252]"
8,"[259, 260]"
9,"[265, 266]"
10,"[276, 277]"
11,"[282, 283]"
12,"[295, 296]"
13,"[338, 338]"
14,"[356, 357]"
15,"[357, 358]"
16,"[362, 363]"
17,"[366, 367]"
18,"[369, 370]"
19,"[390, 392]"
20,"[403, 404]"
21,"[407, 408]"
22,"[412, 413]"
23,"[502, 503]"
24,"[539, 540]"
25,"[550, 551]"
26,"[559, 560]"
27,"[576, 577]"
28,"[584, 585]"
29,"[601, 602]"
30,"[630, 631]"
31,"[635, 636]"
32,"[646, 647]"
33,"[652, 653]"
34,"[662, 663]"
35,"[670, 672]"
36,"[670, 671]"
37,"[673, 674]"
38,"[711, 711]"
39,"[722, 723]"
40,"[734, 735]"
41,"[835, 836]"
42,"[890, 891]"
43,"[900, 901]"
44,"[907, 908]"
45,"[982, 983]"
46,"[1014, 1015]"
47,"[1089, 1089]"
48,"[1116, 1117]"
49,"[1126, 1127]"
50,"[1133, 1134]"
51,"[1160, 1161]"
52,"[1163, 1164]"
53,"[1169, 1170]"
54,"[1175, 1176]"
55,"[1181, 1182]"
56,"[1186, 1187]"
57,"[1215, 1216]"
58,"[1230, 1231]"
59,"[1235, 1236]"
60,"[1243, 1244]"
61,"[1247, 1248]"
62,"[1250, 1251]"
63,"[1257, 1257]"
64,"[1280, 1286]"
65,"[1282, 1283]"
66,"[1289, 1289]"
67,"[1295, 1296]"
68,"[1306, 1308]"
69,"[1316, 1317]"
70,"[1324, 1325]"
71,"[1327, 1329]"
72,"[1332, 1333]"
73,"[1334, 1335]"
74,"[1341, 1342]"
75,"[1344, 1345]"
76,"[1347, 1348]"
77,"[1353, 1354]"
78,"[1357, 1358]"
79,"[1367, 1368]"
80,"[1373, 1373]"
81,"[1382, 1383]"
82,"[1445, 1446]"
83,"[1466, 1467]"
84,"[1476, 1477]"
85,"[1492, 1493]"
86,"[1506, 1507]"
87,"[1510, 1511]"
88,"[1515, 1516]"
89,"[1518, 1519]"
90,"[1524, 1525]"
91,"[1536, 1537]"
92,"[1543, 1544]"
93,"[1548, 1549]"
94,"[1553, 1555]"
95,"[1560, 1561]"
96,"[1564, 1565]"
97,"[1584, 1585]"
98,"[1595, 1596]"
99,"[1618, 1619]"
100,"[1629, 1630]"
101,"[1633, 1634]"
102,"[1637, 1638]"
103,"[1651, 1652]"
104,"[1659, 1660]"
105,"[1661, 1662]"
106,"[1665, 1666]"
107,"[1669, 1670]"
108,"[1683, 1686]"
109,"[1692, 1693]"
110,"[1700, 1701]"
111,"[1728, 1729]"
112,"[1735, 1736]"
113,"[1738, 1739]"
114,"[1743, 1744]"
115,"[1750, 1751]"
116,"[1751, 1752]"
117,"[1765, 1766]"
118,"[1778, 1778]"
119,"[1787, 1788]"
120,"[1796, 1797]"
121,"[1807, 1812]"
122,"[1819, 1820]"
123,"[1828, 1829]"
124,"[1836, 1837]"
125,"[1859, 1860]"
126,"[1865, 1866]"
127,"[1870, 1872]"
128,"[1874, 1875]"
129,"[1878, 1879]"
130,"[1881, 1882]"
131,"[1886, 1887]"
132,"[1889, 1890]"
133,"[1897, 1898]"
134,"[1902, 1903]"
135,"[1910, 1911]"
136,"[1917, 1918]"
137,"[1925, 1926]"
138,"[1936, 1937]"
139,"[1945, 1946]"
140,"[1948, 1949]"
141,"[1957, 1958]"
142,"[1978, 1979]"
143,"[1987, 1988]"
144,"[1992, 1993]"
145,"[1998, 1999]"
146,"[2007, 2009]"
147,"[2016, 2017]"
148,"[2032, 2034]"
149,"[2042, 2043]"
150,"[2057, 2058]"
151,"[2062, 2063]"
152,"[2065, 2066]"
153,"[2079, 2080]"
154,"[2086, 2087]"
155,"[2095, 2096]"
156,"[2105, 2106]"
157,"[2119, 2121]"
158,"[2151, 2152]"
159,"[2169, 2170]"
160,"[2185, 2186]"
161,"[2201, 2201]"
162,"[2247, 2248]"
163,"[2258, 2259]"
164,"[2261, 2262]"
165,"[2262, 2263]"
166,"[722, 723]"
167,"[2271, 2272]"
168,"[2293, 2294]"
169,"[2301, 2302]"
170,"[2323, 2324]"
171,"[2329, 2330]"
172,"[2356, 2357]"
173,"[2364, 2365]"
174,"[2367, 2368]"
175,"[2394, 2402]"
176,"[2409, 2407]"
177,"[2405, 2406]"
178,"[2407, 2408]"
179,"[2409, 2410]"
180,"[2436, 2437]"
181,"[2444, 2445]"
182,"[2449, 2450]"
183,"[2452, 2453]"
184,"[2464, 2465]"
185,"[2468, 2469]"
186,"[2477, 2478]"
187,"[2559, 2560]"
188,"[2582, 2582]"
189,"[2585, 2586]"
190,"[2590, 2591]"
191,"[2599, 2601]"
192,"[2604, 2605]"
193,"[2606, 2607]"
194,"[2610, 2611]"
195,"[2614, 2615]"
196,"[2624, 2625]"
197,"[2627, 2628]"
198,"[2631, 2632]"
199,"[2636, 2637]"
200,"[2650, 2651]"
201,"[2658, 2659]"
202,"[2667, 2668]"
203,"[2674, 2675]"
204,"[2716, 2717]"
205,"[2730, 2731]"
206,"[2736, 2737]"
207,"[2744, 2744]"
208,"[2755, 2756]"
209,"[2780, 2781]"
210,"[2805, 2806]"
211,"[2814, 2815]"
212,"[2822, 2823]"
213,"[2830, 2832]"
214,"[2838, 2839]"
215,"[2842, 2843]"
216,"[2863, 2864]"
217,"[2877, 2879]"
218,"[612, 613]"
